prediction,probability,gift
1,0.6852,D
1,0.8551,B
0,0.0668,
1,0.7196,B
1,0.9196,A
0,0.1786,
1,0.7591,
0,0.2103,
1,0.8082,B
0,0.0268,
0,0.2136,
0,0.3348,
1,0.6383,D
1,0.7212,
0,0.0612,
0,0.0549,
0,0.1342,
1,0.9197,B
1,0.5057,
1,0.5288,B
0,0.0497,
0,0.2722,
1,0.4665,
1,0.7458,
1,0.7797,
0,0.1331,
1,0.8503,B
1,0.6461,
1,0.5203,
1,0.6922,
1,0.5283,
1,0.5847,
0,0.1237,
0,0.3105,
0,0.1557,
1,0.6091,
0,0.2460,
0,0.1166,
1,0.6447,
0,0.1918,
0,0.1346,
0,0.1346,
0,0.1346,
0,0.1166,
0,0.1215,
1,0.7779,B
1,0.7751,
0,0.1584,
1,0.7352,A
1,0.7264,A
0,0.0650,
1,0.5901,
1,0.7352,A
0,0.3917,
1,0.7264,A
0,0.1559,
1,0.7352,A
0,0.1857,
0,0.0306,
0,0.3086,
0,0.0906,
1,0.5300,
0,0.1633,
0,0.2074,
1,0.7608,
1,0.4335,B
0,0.2414,
0,0.1887,
0,0.1106,
0,0.1122,
0,0.1242,
1,0.7049,B
0,0.2706,
1,0.6868,B
1,0.6398,D
1,0.7409,D
0,0.2285,
1,0.9292,D
1,0.9292,D
1,0.6792,B
0,0.0443,
1,0.5624,
1,0.4431,B
1,0.7319,
0,0.4143,
0,0.0467,
1,0.6957,
1,0.6957,
1,0.6173,
0,0.3769,
0,0.3510,
1,0.5823,
1,0.7676,B
0,0.2465,
1,0.8361,A
0,0.3098,
0,0.3098,
0,0.1921,
1,0.7203,
1,0.6362,
1,0.6518,
1,0.9317,B
0,0.3098,
1,0.7669,B
0,0.0816,
1,0.4701,
0,0.3063,
1,0.6433,
1,0.8997,A
1,0.7910,
1,0.8464,D
1,0.4473,D
0,0.3826,
1,0.5745,
1,0.5911,B
1,0.5196,D
0,0.1234,
0,0.1267,
0,0.1267,
0,0.1267,
0,0.1267,
0,0.3929,
0,0.1834,
1,0.8147,D
0,0.1267,
0,0.1267,
0,0.1267,
0,0.3724,
0,0.1267,
0,0.1234,
0,0.1234,
0,0.3008,
0,0.0621,
0,0.1206,
0,0.0623,
1,0.7956,D
0,0.3191,
0,0.2117,
0,0.1736,
0,0.2829,
0,0.3002,
1,0.5613,
1,0.6049,
0,0.1692,
0,0.2410,
1,0.9602,A
0,0.1411,
1,0.7831,B
1,0.7502,
0,0.0829,
0,0.1692,
0,0.1692,
0,0.3266,
0,0.1342,
0,0.1921,
0,0.1342,
1,0.5373,B
0,0.4182,
1,0.4296,
0,0.4209,
1,0.4519,
0,0.0673,
0,0.3514,
0,0.3011,
0,0.4233,
0,0.1412,
1,0.5822,
1,0.5217,
0,0.1507,
1,0.5764,
1,0.4898,
1,0.4741,
1,0.7471,
1,0.6958,
0,0.1760,
1,0.8170,A
1,0.6212,
1,0.6608,
1,0.5981,
0,0.1736,
1,0.4748,
0,0.4159,
1,0.5700,
1,0.6656,D
1,0.8882,B
1,0.6656,D
0,0.3504,
0,0.3036,
1,0.6815,
1,0.8702,A
1,0.6188,
1,0.6238,
1,0.4897,
0,0.3934,
0,0.0678,
0,0.1346,
0,0.1346,
1,0.4978,
0,0.1346,
0,0.1346,
0,0.0957,
0,0.2711,
1,0.5283,
1,0.4674,
0,0.0402,
0,0.1199,
1,0.9058,B
0,0.0810,
0,0.0959,
1,0.5820,
0,0.1571,
0,0.3586,
0,0.2032,
0,0.0534,
1,0.4272,
1,0.5725,
0,0.1590,
0,0.3184,
0,0.3184,
0,0.2400,
1,0.7595,B
0,0.1372,
0,0.0985,
0,0.3428,
0,0.1670,
0,0.0170,
1,0.7433,A
0,0.2380,
0,0.0358,
0,0.0467,
0,0.0255,
1,0.8091,D
0,0.0416,
0,0.1346,
0,0.1353,
0,0.1122,
1,0.4743,
0,0.1346,
0,0.0678,
0,0.1346,
0,0.1346,
0,0.1346,
0,0.1512,
0,0.0466,
0,0.1332,
0,0.0159,
0,0.0252,
0,0.0743,
0,0.0697,
0,0.0723,
0,0.1100,
1,0.4595,B
0,0.3916,
0,0.0175,
1,0.5209,D
0,0.2109,
0,0.0188,
0,0.3991,
0,0.2236,
0,0.0184,
0,0.4082,
0,0.4082,
0,0.1226,
0,0.0202,
1,0.5995,
0,0.1226,
0,0.2076,
0,0.1192,
0,0.3407,
0,0.3046,
0,0.0563,
0,0.0659,
0,0.0937,
0,0.3278,
0,0.3349,
0,0.2840,
0,0.0208,
0,0.0979,
0,0.0151,
0,0.0990,
0,0.3886,
0,0.3475,
0,0.1608,
0,0.3965,
0,0.2147,
0,0.1591,
0,0.0460,
0,0.2998,
0,0.1633,
0,0.0841,
0,0.2892,
0,0.0029,
0,0.0521,
0,0.0139,
0,0.0871,
0,0.0871,
0,0.0273,
0,0.0030,
0,0.2101,
0,0.0871,
0,0.1095,
0,0.1065,
0,0.0566,
0,0.0566,
0,0.1036,
0,0.0567,
0,0.0273,
1,0.5284,
0,0.0897,
0,0.0486,
0,0.0448,
0,0.1073,
0,0.0028,
0,0.4213,
0,0.0544,
0,0.0028,
0,0.0027,
0,0.0014,
0,0.0028,
0,0.2093,
0,0.0027,
0,0.0028,
0,0.0027,
0,0.0028,
0,0.0307,
0,0.4195,
0,0.2752,
0,0.0825,
0,0.0229,
0,0.0220,
0,0.1465,
0,0.1000,
0,0.1012,
0,0.1169,
1,0.8414,
0,0.2024,
0,0.0384,
0,0.1054,
0,0.1480,
0,0.0149,
0,0.0371,
0,0.0689,
0,0.1403,
1,0.7512,B
0,0.2209,
0,0.3615,
0,0.2007,
1,0.4836,B
0,0.0646,
0,0.0892,
0,0.0554,
1,0.5682,B
0,0.0579,
0,0.0727,
0,0.0085,
0,0.0014,
0,0.0014,
0,0.0006,
0,0.0487,
0,0.0012,
0,0.1368,
0,0.3131,
0,0.2031,
0,0.2896,
1,0.7636,
0,0.0028,
0,0.0134,
0,0.0004,
0,0.0029,
0,0.0037,
1,0.5032,B
0,0.3321,
0,0.1468,
1,0.9113,D
0,0.3942,
0,0.0491,
0,0.0039,
0,0.0089,
1,0.5943,
0,0.0554,
0,0.1761,
0,0.1246,
0,0.1802,
0,0.0346,
1,0.5840,
0,0.0001,
0,0.3205,
0,0.3405,
0,0.0282,
0,0.2864,
0,0.1846,
0,0.0235,
1,0.4365,
0,0.0123,
1,0.5744,
0,0.0086,
0,0.2395,
1,0.6061,
0,0.2976,
0,0.4173,
0,0.1908,
0,0.0016,
1,0.6244,
0,0.3416,
0,0.0772,
0,0.3282,
1,0.8213,D
0,0.0862,
0,0.0118,
0,0.0687,
0,0.0086,
1,0.7774,B
0,0.0621,
1,0.5578,
1,0.6420,
0,0.0256,
0,0.2814,
0,0.1838,
0,0.4074,
0,0.0189,
0,0.0161,
0,0.0230,
0,0.2762,
1,0.7657,
0,0.0055,
0,0.0055,
0,0.0716,
0,0.0087,
0,0.0481,
0,0.0028,
0,0.0048,
0,0.0029,
0,0.0078,
0,0.0070,
0,0.0029,
0,0.0029,
0,0.0980,
0,0.0387,
0,0.1648,
0,0.1648,
0,0.1473,
0,0.0048,
0,0.0739,
0,0.0055,
0,0.0318,
0,0.0029,
0,0.0028,
0,0.0029,
0,0.0029,
0,0.0029,
0,0.1964,
0,0.0030,
0,0.0055,
0,0.0048,
0,0.0048,
0,0.0087,
0,0.0087,
0,0.0029,
0,0.0013,
0,0.0048,
0,0.0055,
0,0.0039,
0,0.0034,
0,0.0332,
1,0.5550,
0,0.1729,
1,0.5932,
0,0.0377,
0,0.1167,
0,0.0129,
0,0.0003,
0,0.0514,
0,0.0215,
0,0.2562,
1,0.4701,
0,0.1015,
0,0.0162,
0,0.2578,
0,0.0585,
1,0.5055,
0,0.2441,
0,0.1263,
1,0.4265,B
1,0.4539,B
0,0.2485,
0,0.0430,
0,0.0114,
0,0.0034,
1,0.5386,
0,0.0553,
0,0.0919,
0,0.0317,
0,0.0725,
0,0.3812,
0,0.0055,
0,0.0762,
0,0.3564,
0,0.0024,
1,0.5863,
1,0.5618,
0,0.3937,
0,0.4212,
0,0.0654,
0,0.2056,
0,0.0267,
0,0.3812,
0,0.3454,
0,0.2475,
0,0.0331,
0,0.2475,
0,0.0012,
0,0.0011,
0,0.0013,
0,0.0012,
0,0.1297,
0,0.0013,
0,0.0013,
0,0.0013,
0,0.0013,
0,0.0013,
0,0.0016,
0,0.0013,
0,0.0013,
0,0.0019,
0,0.0013,
0,0.0013,
0,0.0013,
0,0.0484,
0,0.0519,
0,0.0571,
0,0.0006,
0,0.0533,
0,0.0573,
0,0.2205,
0,0.0076,
0,0.0904,
0,0.0013,
0,0.0012,
0,0.0012,
0,0.0013,
0,0.0013,
0,0.0484,
0,0.0013,
0,0.0794,
0,0.2007,
0,0.0469,
0,0.0378,
0,0.1419,
0,0.0953,
1,0.9051,B
0,0.1098,
0,0.3678,
0,0.1597,
0,0.1475,
0,0.1372,
1,0.6080,
0,0.1802,
1,0.5552,
0,0.1115,
0,0.1202,
1,0.7933,A
0,0.3449,
0,0.1680,
0,0.3449,
0,0.3143,
1,0.5629,
0,0.0023,
0,0.1724,
0,0.1324,
0,0.1375,
0,0.0918,
0,0.0151,
0,0.3636,
0,0.0269,
0,0.1057,
0,0.1282,
0,0.0560,
0,0.2312,
1,0.5715,B
1,0.7397,A
1,0.4696,
1,0.4312,
1,0.4956,
1,0.5782,
1,0.5897,
0,0.0930,
0,0.1906,
0,0.0452,
0,0.0390,
0,0.2328,
0,0.0515,
1,0.8177,A
0,0.0399,
0,0.0034,
0,0.0002,
0,0.0051,
1,0.5555,B
1,0.5879,
1,0.8237,A
0,0.0043,
0,0.0007,
0,0.1282,
0,0.1282,
0,0.3402,
0,0.0013,
0,0.0013,
0,0.0013,
0,0.2486,
0,0.0052,
0,0.0746,
0,0.0557,
0,0.0511,
0,0.1122,
0,0.0014,
0,0.0450,
0,0.1576,
0,0.0746,
0,0.0006,
0,0.0450,
0,0.0026,
0,0.0047,
0,0.0186,
0,0.0227,
0,0.2036,
0,0.0568,
0,0.1244,
1,0.4603,
0,0.1741,
0,0.3965,
0,0.0013,
1,0.5138,A
0,0.1399,
0,0.1776,
0,0.1188,
1,0.7022,B
0,0.1476,
1,0.5430,
0,0.1910,
0,0.0347,
1,0.7013,B
0,0.0210,
0,0.1765,
0,0.0228,
1,0.4331,
0,0.0026,
0,0.0712,
0,0.2007,
0,0.1778,
0,0.0637,
0,0.0561,
0,0.1211,
0,0.1934,
0,0.0612,
0,0.0625,
0,0.4179,
1,0.7755,B
0,0.0302,
0,0.0712,
0,0.0226,
0,0.0010,
0,0.0711,
0,0.0779,
0,0.1364,
0,0.0260,
0,0.0006,
0,0.0059,
0,0.1141,
0,0.0808,
0,0.0588,
0,0.0013,
0,0.0013,
0,0.1089,
1,0.4599,
0,0.0038,
0,0.0013,
0,0.0024,
0,0.0095,
0,0.2147,
0,0.1337,
0,0.1469,
0,0.0675,
0,0.0006,
0,0.0644,
0,0.0210,
0,0.2912,
0,0.0029,
1,0.4432,
0,0.0650,
0,0.0053,
1,0.6264,
0,0.0096,
0,0.0650,
0,0.0017,
1,0.6114,D
0,0.0151,
0,0.0003,
0,0.3715,
0,0.3422,
0,0.3293,
0,0.0760,
1,0.5068,
0,0.0411,
0,0.0357,
0,0.0735,
0,0.2185,
0,0.0334,
0,0.1129,
1,0.6487,
1,0.8347,B
0,0.0394,
0,0.2918,
0,0.0032,
0,0.3108,
0,0.2312,
0,0.1243,
0,0.3324,
1,0.7680,A
0,0.3554,
1,0.5668,A
0,0.0058,
0,0.2566,
0,0.1065,
0,0.0006,
1,0.6138,B
0,0.0945,
0,0.2810,
0,0.0603,
1,0.4898,
0,0.1064,
0,0.0573,
0,0.0174,
1,0.5750,
1,0.5675,
0,0.0383,
0,0.2129,
0,0.0381,
0,0.0225,
0,0.1790,
1,0.7737,A
0,0.0420,
0,0.1419,
0,0.1691,
0,0.0700,
0,0.0425,
1,0.4792,D
0,0.1747,
0,0.1322,
0,0.0724,
0,0.4007,
1,0.7806,
1,0.6078,D
1,0.6073,
0,0.1727,
1,0.5269,
0,0.0420,
0,0.0358,
0,0.0384,
0,0.0005,
1,0.7921,B
0,0.0666,
0,0.1882,
0,0.0309,
0,0.0013,
0,0.0058,
0,0.0023,
0,0.0054,
0,0.0054,
0,0.4235,
0,0.0023,
0,0.1367,
0,0.0028,
0,0.0083,
0,0.0097,
0,0.0097,
0,0.0055,
0,0.0031,
0,0.0048,
0,0.0775,
0,0.1089,
0,0.1790,
0,0.3066,
1,0.6380,
0,0.0245,
0,0.0013,
0,0.0635,
0,0.0154,
0,0.1680,
0,0.0059,
0,0.1419,
0,0.0414,
0,0.1231,
0,0.0078,
0,0.0111,
0,0.0055,
0,0.0055,
0,0.0489,
0,0.0517,
0,0.0276,
0,0.0704,
0,0.0615,
0,0.1364,
0,0.0019,
0,0.0634,
0,0.1261,
0,0.1360,
1,0.7179,
1,0.6244,
0,0.2550,
0,0.0005,
0,0.1360,
0,0.0383,
0,0.0647,
0,0.0383,
1,0.7633,B
0,0.0890,
1,0.5089,
0,0.2215,
0,0.1495,
0,0.2215,
0,0.0356,
0,0.0289,
0,0.0383,
0,0.1340,
1,0.7299,D
0,0.1908,
0,0.2352,
0,0.0792,
0,0.0097,
0,0.1501,
0,0.0356,
0,0.0586,
0,0.0695,
0,0.0707,
0,0.1931,
0,0.1060,
0,0.1652,
0,0.2224,
0,0.1624,
1,0.8480,B
0,0.0552,
0,0.0972,
0,0.2324,
0,0.1168,
0,0.0043,
0,0.0579,
1,0.6177,B
0,0.1529,
0,0.2223,
1,0.8565,B
0,0.0525,
0,0.0116,
0,0.2758,
0,0.0084,
0,0.0015,
1,0.6262,D
0,0.0303,
0,0.0577,
0,0.0854,
0,0.2662,
0,0.0303,
0,0.0183,
0,0.1730,
0,0.0365,
0,0.1333,
0,0.0988,
0,0.1012,
0,0.0770,
0,0.1012,
0,0.0957,
0,0.0371,
0,0.1057,
0,0.0188,
0,0.0534,
0,0.0012,
0,0.0084,
0,0.0084,
0,0.0084,
0,0.0084,
0,0.0310,
0,0.0957,
0,0.0957,
0,0.0983,
0,0.1881,
0,0.0188,
0,0.0012,
0,0.0188,
0,0.0015,
0,0.0467,
0,0.0552,
0,0.0223,
0,0.0544,
0,0.1767,
0,0.0160,
0,0.0856,
0,0.2222,
0,0.0915,
0,0.0555,
0,0.1024,
0,0.0013,
0,0.1926,
0,0.1396,
0,0.0591,
0,0.1922,
0,0.1067,
0,0.0996,
0,0.0738,
0,0.3253,
0,0.1521,
0,0.1224,
1,0.6013,
1,0.5974,B
0,0.0005,
0,0.0314,
0,0.1064,
0,0.2098,
0,0.1132,
0,0.1132,
0,0.1918,
0,0.0026,
0,0.1374,
0,0.3035,
1,0.5988,
0,0.0637,
0,0.1252,
1,0.7717,B
0,0.0325,
0,0.2199,
1,0.6938,
0,0.0233,
0,0.0001,
0,0.0896,
0,0.1358,
0,0.1671,
1,0.4538,
0,0.0004,
0,0.0189,
0,0.1453,
0,0.0563,
0,0.0617,
0,0.0339,
0,0.1075,
0,0.1084,
0,0.0272,
0,0.1084,
1,0.6938,
1,0.5901,
0,0.0055,
0,0.2478,
0,0.0514,
1,0.5384,
0,0.0010,
0,0.1850,
0,0.0451,
0,0.0536,
0,0.0029,
0,0.0031,
0,0.0013,
1,0.7566,B
0,0.0318,
0,0.0364,
0,0.0003,
0,0.0452,
0,0.1031,
1,0.6618,
0,0.0588,
0,0.0760,
1,0.6774,A
0,0.3017,
0,0.0729,
0,0.0452,
1,0.7764,
0,0.0055,
0,0.0424,
1,0.5647,
1,0.4827,
0,0.0845,
0,0.2582,
0,0.1421,
0,0.1724,
0,0.0389,
0,0.1724,
1,0.7679,B
0,0.0053,
0,0.0151,
0,0.0468,
0,0.1028,
0,0.0146,
0,0.0071,
0,0.1601,
0,0.2906,
0,0.1914,
0,0.0447,
0,0.0462,
0,0.0462,
0,0.2125,
0,0.2019,
0,0.1461,
0,0.1422,
1,0.4742,A
0,0.1901,
0,0.0477,
1,0.5741,
1,0.8143,B
1,0.5779,
0,0.2039,
1,0.5883,
0,0.0357,
0,0.0878,
0,0.0011,
1,0.5013,B
0,0.2039,
0,0.0023,
0,0.1168,
0,0.3127,
1,0.6422,
0,0.3177,
0,0.0443,
0,0.0014,
0,0.2848,
0,0.2976,
1,0.6178,
1,0.6244,
0,0.0298,
0,0.0403,
0,0.3475,
0,0.0403,
0,0.0909,
0,0.1592,
0,0.2150,
0,0.2472,
0,0.3536,
0,0.1716,
1,0.4995,
0,0.1074,
0,0.0417,
0,0.0597,
0,0.1272,
0,0.0189,
0,0.1318,
0,0.3368,
0,0.2000,
1,0.5061,
0,0.0277,
0,0.0455,
1,0.6158,A
0,0.2808,
0,0.0020,
0,0.0455,
0,0.0376,
0,0.0376,
0,0.0455,
0,0.0772,
0,0.0897,
0,0.0379,
0,0.2143,
0,0.3778,
0,0.0455,
0,0.0455,
0,0.0376,
0,0.1852,
0,0.0007,
0,0.0845,
0,0.1934,
0,0.0583,
0,0.0760,
0,0.0815,
0,0.1904,
0,0.0046,
0,0.2894,
0,0.0046,
1,0.5600,
0,0.0409,
0,0.0055,
0,0.0158,
0,0.1452,
0,0.0946,
0,0.0029,
0,0.0021,
1,0.5740,
0,0.0019,
0,0.0023,
0,0.0660,
0,0.0698,
0,0.1982,
0,0.0034,
0,0.0022,
0,0.0853,
1,0.5498,
0,0.1082,
0,0.0673,
0,0.0229,
0,0.1454,
0,0.0039,
0,0.0090,
0,0.1382,
0,0.0716,
0,0.0036,
0,0.0055,
0,0.0229,
0,0.1890,
1,0.4714,
0,0.0330,
1,0.4387,
0,0.0048,
0,0.4217,
0,0.1909,
0,0.0053,
0,0.0048,
0,0.1804,
0,0.3656,
0,0.0649,
0,0.3624,
1,0.4387,
0,0.2875,
0,0.0877,
0,0.0401,
0,0.2679,
0,0.0216,
0,0.0048,
0,0.0048,
0,0.2819,
0,0.3624,
0,0.0704,
0,0.0156,
0,0.2925,
0,0.0897,
0,0.0716,
0,0.0180,
0,0.3711,
1,0.7196,B
1,0.6563,B
1,0.6717,B
1,0.4798,D
1,0.6717,B
1,0.6717,B
1,0.7173,B
1,0.7173,B
0,0.0893,
0,0.1064,
1,0.6717,B
1,0.7173,B
0,0.0027,
0,0.0358,
0,0.0003,
0,0.0318,
0,0.0092,
0,0.0597,
0,0.0517,
0,0.3711,
1,0.5305,
0,0.0385,
1,0.6704,
0,0.0757,
0,0.1064,
0,0.1302,
0,0.0731,
0,0.0284,
0,0.0010,
0,0.0800,
0,0.2061,
0,0.0010,
0,0.0005,
0,0.0010,
0,0.3485,
0,0.0010,
0,0.0009,
0,0.1312,
0,0.0009,
0,0.0010,
0,0.0010,
0,0.0010,
0,0.0010,
0,0.0234,
0,0.0010,
0,0.0710,
0,0.0284,
0,0.0141,
0,0.0015,
0,0.0436,
0,0.0024,
0,0.0128,
0,0.0124,
0,0.0588,
0,0.0004,
0,0.1073,
0,0.0306,
0,0.0118,
0,0.0041,
0,0.0325,
0,0.0068,
0,0.2679,
0,0.0613,
0,0.2829,
0,0.3766,
1,0.7589,D
0,0.0136,
0,0.0057,
0,0.0059,
0,0.1623,
0,0.0432,
0,0.1495,
0,0.0195,
0,0.2773,
0,0.0786,
0,0.0049,
0,0.0286,
0,0.0004,
0,0.0035,
0,0.0035,
0,0.0808,
0,0.2403,
0,0.1496,
0,0.1215,
0,0.1194,
0,0.1215,
0,0.0058,
1,0.8979,D
0,0.0007,
0,0.0098,
0,0.0042,
0,0.0015,
0,0.0125,
0,0.0907,
0,0.0115,
0,0.3070,
0,0.0003,
0,0.0167,
0,0.1135,
0,0.0372,
0,0.0969,
0,0.0069,
0,0.1152,
1,0.9225,B
0,0.0734,
0,0.1547,
0,0.1479,
0,0.0394,
1,0.5040,B
0,0.0056,
0,0.1748,
0,0.0082,
0,0.1477,
0,0.0062,
0,0.0360,
0,0.2591,
0,0.0311,
1,0.5147,
0,0.0340,
1,0.6042,D
0,0.0310,
0,0.0144,
0,0.0215,
0,0.0026,
0,0.0076,
0,0.3364,
0,0.2063,
0,0.0091,
1,0.6796,D
1,0.5778,
0,0.0312,
0,0.0147,
0,0.4014,
1,0.6196,
0,0.0015,
0,0.3924,
1,0.7930,D
0,0.1683,
0,0.1524,
0,0.0014,
0,0.2206,
0,0.0323,
0,0.0050,
0,0.0880,
0,0.0276,
0,0.0275,
0,0.0910,
0,0.1090,
0,0.0035,
0,0.2609,
0,0.3171,
0,0.0092,
0,0.0005,
0,0.1408,
0,0.0088,
0,0.2000,
0,0.2609,
1,0.7014,D
0,0.2728,
0,0.0062,
1,0.5511,B
0,0.0047,
0,0.0008,
0,0.0002,
0,0.0004,
0,0.0032,
0,0.0605,
0,0.0021,
0,0.1439,
0,0.0021,
0,0.0023,
0,0.0023,
0,0.0021,
0,0.0023,
0,0.0023,
1,0.7513,D
0,0.0054,
0,0.0091,
0,0.0023,
0,0.0047,
0,0.2809,
0,0.0254,
0,0.2615,
0,0.0030,
0,0.2473,
0,0.0045,
0,0.3911,
0,0.0016,
0,0.0005,
0,0.0402,
0,0.0007,
0,0.0010,
1,0.5221,
0,0.0661,
1,0.7206,B
1,0.7342,B
1,0.6513,
1,0.6513,
1,0.6782,D
1,0.7876,B
0,0.3034,
0,0.0512,
1,0.4386,
1,0.4581,
0,0.1532,
0,0.0029,
0,0.3090,
1,0.4921,
0,0.1846,
0,0.0699,
0,0.4176,
1,0.5623,
0,0.2380,
0,0.0006,
0,0.3001,
0,0.0061,
0,0.1295,
0,0.3610,
0,0.0351,
0,0.0056,
1,0.7219,
0,0.0017,
0,0.0027,
0,0.3664,
0,0.4059,
0,0.0890,
0,0.0455,
0,0.0441,
0,0.0455,
0,0.0455,
0,0.2985,
0,0.0800,
0,0.1575,
0,0.3003,
1,0.7987,
0,0.1025,
0,0.0263,
0,0.2103,
0,0.0472,
1,0.5426,
0,0.2762,
0,0.0056,
0,0.0016,
0,0.3059,
0,0.1173,
0,0.1103,
1,0.4289,
0,0.0357,
0,0.3456,
0,0.3417,
0,0.2159,
0,0.0974,
0,0.0156,
0,0.0971,
0,0.0457,
0,0.4179,
1,0.6115,
1,0.6029,
0,0.0897,
1,0.5231,
0,0.0462,
0,0.1874,
0,0.1570,
0,0.2285,
0,0.3069,
0,0.2176,
1,0.4512,
1,0.5952,
0,0.0117,
0,0.0010,
0,0.1191,
0,0.1538,
0,0.0628,
0,0.0048,
0,0.0608,
0,0.0019,
0,0.0992,
0,0.0003,
0,0.1678,
0,0.0671,
0,0.0009,
0,0.1300,
0,0.0052,
0,0.3279,
0,0.0061,
0,0.3943,
0,0.3680,
0,0.0233,
0,0.1557,
0,0.1419,
0,0.1310,
0,0.1557,
0,0.1310,
0,0.1310,
0,0.1189,
0,0.1557,
0,0.1557,
0,0.1557,
0,0.1310,
0,0.1557,
0,0.1557,
0,0.0507,
0,0.1310,
0,0.0009,
0,0.1557,
0,0.1557,
0,0.1557,
0,0.0061,
0,0.1083,
0,0.0328,
0,0.1647,
0,0.0019,
0,0.0017,
0,0.0023,
0,0.1557,
0,0.1083,
0,0.1189,
0,0.1189,
0,0.1253,
0,0.1189,
0,0.1083,
0,0.1348,
0,0.1557,
0,0.1557,
0,0.1189,
1,0.9028,D
0,0.1310,
0,0.0697,
0,0.0192,
0,0.2912,
0,0.1034,
0,0.0215,
1,0.5317,
0,0.1293,
0,0.1771,
0,0.0451,
1,0.5152,
0,0.2964,
0,0.0909,
0,0.1788,
0,0.1742,
0,0.0289,
0,0.1802,
0,0.1189,
1,0.8833,D
0,0.1310,
1,0.8833,D
0,0.1189,
0,0.1310,
0,0.0578,
0,0.1189,
0,0.1189,
0,0.0946,
0,0.1310,
0,0.1189,
0,0.1083,
0,0.1189,
0,0.0422,
0,0.3563,
1,0.7202,B
0,0.1083,
0,0.1310,
0,0.1492,
0,0.0397,
1,0.4687,
1,0.9263,D
0,0.0012,
0,0.0646,
0,0.0804,
0,0.0646,
0,0.0366,
0,0.0775,
0,0.0243,
0,0.0049,
0,0.0098,
0,0.0098,
0,0.0870,
0,0.0385,
0,0.0013,
0,0.0022,
0,0.0022,
0,0.0023,
0,0.0335,
0,0.0038,
0,0.1179,
1,0.7402,D
0,0.0681,
0,0.2003,
0,0.0627,
0,0.1380,
1,0.4978,
0,0.0250,
0,0.0266,
0,0.1302,
0,0.1557,
0,0.0465,
0,0.1407,
0,0.1557,
0,0.1419,
0,0.1310,
0,0.1557,
0,0.0291,
0,0.1189,
0,0.0154,
0,0.1557,
0,0.0496,
0,0.1557,
0,0.0946,
0,0.1788,
0,0.1083,
0,0.1083,
0,0.3347,
0,0.0222,
0,0.0663,
0,0.0329,
0,0.0261,
0,0.0005,
0,0.1682,
0,0.0363,
0,0.1310,
0,0.1189,
0,0.0740,
0,0.0646,
0,0.0646,
0,0.1056,
0,0.1633,
1,0.6385,
0,0.0128,
0,0.0021,
0,0.0015,
1,0.6541,
0,0.0015,
0,0.0015,
1,0.5844,
0,0.0916,
0,0.1557,
0,0.2018,
1,0.5670,
0,0.0602,
1,0.6487,B
0,0.0910,
0,0.0982,
1,0.6130,
0,0.0005,
0,0.0024,
0,0.0015,
0,0.0028,
0,0.3335,
1,0.5394,
0,0.3070,
0,0.0034,
0,0.0343,
0,0.0008,
0,0.2015,
0,0.0695,
1,0.5947,A
0,0.1654,
1,0.6251,
0,0.0012,
1,0.6985,
0,0.3719,
0,0.0845,
0,0.1066,
1,0.6537,
0,0.0012,
0,0.0012,
0,0.0012,
0,0.0015,
0,0.0015,
0,0.0015,
0,0.0023,
0,0.0015,
0,0.0015,
0,0.0012,
