prediction,probability,gift
1,0.4974,
0,0.4250,
0,0.0017,
1,0.9130,D
1,0.7927,
0,0.1312,
0,0.1059,
0,0.1442,
0,0.0156,
0,0.0122,
0,0.0158,
0,0.0079,
0,0.0122,
0,0.0156,
0,0.0261,
0,0.0156,
0,0.0953,
0,0.0122,
0,0.0122,
0,0.2887,
0,0.1036,
0,0.2569,
0,0.0122,
0,0.0724,
0,0.2409,
1,0.8439,B
1,0.7967,B
1,0.8439,B
0,0.0546,
0,0.0656,
0,0.0156,
0,0.1490,
0,0.0158,
0,0.2962,
0,0.0158,
0,0.0724,
0,0.0015,
0,0.0122,
0,0.1356,
0,0.1288,
0,0.1188,
0,0.0276,
0,0.2011,
0,0.0012,
0,0.3430,
0,0.0008,
0,0.1621,
0,0.2172,
0,0.2146,
0,0.0445,
1,0.7525,B
0,0.0446,
0,0.2851,
0,0.2259,
0,0.3516,
0,0.0156,
0,0.0156,
0,0.0685,
0,0.0012,
0,0.0122,
0,0.3530,
0,0.0158,
0,0.0123,
0,0.0484,
0,0.2833,
0,0.1378,
0,0.1347,
0,0.0715,
0,0.0009,
0,0.2660,
0,0.0004,
0,0.0940,
0,0.1174,
0,0.2557,
0,0.1623,
0,0.4041,
0,0.2948,
0,0.2948,
0,0.0091,
0,0.0106,
0,0.0555,
0,0.0397,
0,0.0949,
0,0.1783,
0,0.2948,
0,0.3768,
0,0.2948,
0,0.3780,
1,0.5755,
0,0.2911,
1,0.7507,
0,0.2861,
0,0.0725,
1,0.7199,B
0,0.2655,
0,0.0019,
0,0.0999,
0,0.1163,
1,0.5502,
0,0.2773,
0,0.0060,
0,0.0303,
1,0.6031,
0,0.0098,
0,0.1233,
1,0.4606,
0,0.0012,
0,0.3143,
0,0.0015,
0,0.2502,
0,0.3707,
0,0.1533,
0,0.1533,
0,0.0009,
0,0.3066,
0,0.0310,
0,0.0863,
0,0.0055,
0,0.0018,
0,0.3858,
0,0.0037,
0,0.0093,
1,0.5616,
0,0.4014,
0,0.3520,
1,0.7210,
0,0.0843,
0,0.0738,
0,0.0778,
0,0.0843,
0,0.0738,
0,0.2972,
1,0.8259,B
0,0.3565,
0,0.0098,
0,0.1019,
0,0.2479,
0,0.1365,
0,0.4512,
0,0.0073,
0,0.0073,
0,0.0629,
0,0.0121,
0,0.0016,
0,0.0082,
1,0.6099,A
0,0.0344,
0,0.0273,
0,0.0096,
0,0.4542,
0,0.3821,
0,0.1960,
0,0.3025,
0,0.0015,
0,0.0103,
0,0.0103,
0,0.1934,
0,0.0013,
1,0.6841,
0,0.0053,
0,0.2028,
0,0.0012,
0,0.1191,
0,0.0242,
0,0.0011,
0,0.1924,
0,0.1561,
1,0.5417,
0,0.0065,
0,0.4252,
0,0.1748,
0,0.0313,
1,0.8295,B
1,0.6214,
0,0.3150,
0,0.0060,
0,0.0057,
0,0.0069,
0,0.0089,
0,0.1169,
0,0.2211,
0,0.0009,
0,0.0483,
0,0.2628,
0,0.0842,
0,0.0579,
0,0.0055,
1,0.5079,
0,0.0101,
0,0.0090,
0,0.2169,
0,0.3812,
0,0.3325,
0,0.1138,
1,0.7570,
1,0.6263,
0,0.0015,
0,0.0026,
0,0.0093,
1,0.8143,B
1,0.8614,B
0,0.0082,
0,0.0068,
0,0.1276,
0,0.0057,
0,0.0075,
0,0.1386,
0,0.1521,
0,0.1063,
0,0.0377,
1,0.5051,
0,0.1870,
0,0.0057,
0,0.1598,
0,0.0849,
0,0.0057,
0,0.0070,
0,0.1197,
0,0.0822,
0,0.0057,
0,0.1739,
0,0.0056,
0,0.0076,
0,0.1028,
0,0.0079,
0,0.0089,
0,0.0060,
0,0.0089,
0,0.0057,
0,0.1799,
0,0.0944,
1,0.5686,
0,0.2413,
0,0.0059,
1,0.5365,
0,0.2433,
0,0.0573,
0,0.1068,
0,0.1828,
0,0.1828,
0,0.0831,
0,0.1068,
0,0.0852,
0,0.2354,
0,0.0094,
0,0.3146,
1,0.8208,B
0,0.1039,
0,0.1039,
0,0.0060,
0,0.0060,
0,0.0094,
0,0.0271,
0,0.0094,
0,0.0060,
0,0.0060,
0,0.1150,
0,0.3521,
0,0.0055,
1,0.7341,
0,0.3794,
0,0.2981,
0,0.1544,
0,0.3794,
0,0.2766,
0,0.2766,
1,0.7891,B
0,0.0042,
0,0.1558,
1,0.4953,
1,0.5166,
0,0.3690,
0,0.1773,
0,0.0056,
0,0.1171,
0,0.0846,
0,0.2629,
1,0.6627,A
1,0.4789,
1,0.4789,
0,0.2715,
0,0.0789,
0,0.2055,
0,0.0918,
0,0.2055,
0,0.4481,
0,0.3500,
0,0.1229,
0,0.0221,
0,0.0475,
0,0.1530,
0,0.1483,
0,0.0053,
0,0.0472,
0,0.1332,
0,0.2641,
0,0.1277,
0,0.1853,
0,0.1281,
0,0.0900,
0,0.0733,
0,0.0516,
0,0.1886,
0,0.0868,
0,0.2439,
0,0.1620,
1,0.7781,
1,0.5673,
0,0.3648,
0,0.0091,
0,0.1163,
0,0.1256,
0,0.1277,
0,0.1483,
0,0.1900,
0,0.2599,
0,0.1982,
0,0.1231,
1,0.5043,
0,0.0021,
0,0.2104,
0,0.0016,
0,0.0802,
0,0.0060,
0,0.0094,
0,0.4110,
0,0.1372,
0,0.0471,
0,0.0924,
0,0.0529,
0,0.2234,
1,0.5182,
0,0.2335,
0,0.1453,
0,0.1022,
0,0.0645,
0,0.0961,
0,0.0008,
0,0.0033,
0,0.0033,
1,0.7511,A
1,0.7511,A
0,0.0014,
0,0.3380,
1,0.6627,A
0,0.0053,
0,0.0060,
0,0.0060,
0,0.0094,
0,0.0033,
0,0.0053,
0,0.0033,
1,0.5051,
1,0.4781,
0,0.0841,
0,0.0939,
0,0.0425,
0,0.0014,
0,0.1714,
0,0.0549,
0,0.1246,
0,0.0184,
0,0.1263,
0,0.0060,
1,0.4685,
0,0.0088,
0,0.0095,
0,0.0903,
1,0.7599,A
0,0.1046,
0,0.2620,
0,0.1391,
0,0.0502,
0,0.0414,
0,0.2177,
0,0.0060,
0,0.0033,
0,0.0052,
0,0.0094,
0,0.0052,
0,0.3958,
0,0.2989,
1,0.5396,
0,0.0389,
0,0.0060,
0,0.3528,
0,0.4213,
0,0.0043,
0,0.0052,
0,0.0354,
0,0.2802,
0,0.0033,
0,0.0088,
0,0.0060,
0,0.0094,
0,0.1690,
0,0.0186,
1,0.5085,
1,0.7646,B
0,0.0216,
0,0.0055,
1,0.7355,A
0,0.0227,
0,0.2224,
1,0.5544,
0,0.0177,
1,0.7355,A
0,0.1565,
0,0.2747,
0,0.1443,
0,0.1930,
0,0.0887,
0,0.0887,
0,0.0537,
1,0.4781,
0,0.0421,
0,0.0079,
1,0.7533,
0,0.0012,
0,0.0046,
0,0.2562,
0,0.1402,
0,0.1573,
0,0.3750,
0,0.1304,
0,0.0449,
0,0.1785,
0,0.0074,
0,0.0215,
0,0.0215,
1,0.5591,
0,0.1641,
0,0.3759,
0,0.0017,
0,0.0061,
1,0.4782,
0,0.2157,
0,0.0061,
0,0.2551,
0,0.4193,
0,0.1011,
0,0.1785,
1,0.5591,
0,0.1785,
0,0.0392,
0,0.0056,
0,0.1930,
0,0.0128,
1,0.6051,
1,0.6735,
0,0.0904,
0,0.0061,
0,0.1962,
0,0.2324,
0,0.1902,
0,0.0048,
0,0.0053,
0,0.1588,
0,0.3851,
0,0.0817,
0,0.0382,
0,0.0060,
0,0.0060,
0,0.0094,
0,0.0061,
0,0.0060,
0,0.0094,
0,0.0056,
0,0.0094,
0,0.0978,
0,0.0060,
0,0.0068,
0,0.0089,
0,0.1804,
0,0.0093,
0,0.4433,
0,0.0094,
0,0.0094,
1,0.4580,
0,0.0136,
0,0.2092,
0,0.2434,
0,0.1963,
0,0.0013,
0,0.0094,
0,0.4411,
1,0.4973,
0,0.1767,
0,0.0336,
0,0.0010,
1,0.6841,
0,0.0555,
0,0.0344,
0,0.2791,
0,0.2306,
0,0.0675,
0,0.1080,
1,0.6421,
0,0.2665,
1,0.5897,
0,0.2471,
0,0.0489,
0,0.0015,
0,0.1740,
0,0.1125,
0,0.1531,
0,0.0928,
0,0.0005,
1,0.4947,
0,0.0667,
0,0.2935,
0,0.0573,
0,0.1547,
0,0.1205,
0,0.0009,
0,0.3602,
0,0.0015,
1,0.7328,B
0,0.3707,
0,0.3208,
0,0.0789,
0,0.0848,
0,0.1040,
0,0.1043,
0,0.1521,
0,0.1087,
0,0.2422,
0,0.1323,
0,0.3318,
0,0.0102,
0,0.0102,
0,0.0230,
0,0.0757,
0,0.0579,
0,0.0008,
0,0.4464,
0,0.1921,
1,0.8077,
0,0.0073,
0,0.0073,
0,0.0083,
0,0.0083,
0,0.0047,
0,0.3066,
0,0.0846,
0,0.2625,
0,0.3909,
0,0.1090,
1,0.7712,B
0,0.1533,
1,0.4641,
0,0.4080,
1,0.5590,
0,0.0837,
0,0.0013,
0,0.3985,
1,0.7633,B
0,0.0455,
0,0.1374,
0,0.0337,
0,0.2614,
0,0.0531,
0,0.0811,
0,0.2060,
0,0.0811,
1,0.8466,A
0,0.0913,
1,0.7220,A
1,0.5841,
0,0.4270,
1,0.7910,A
0,0.3360,
0,0.0703,
0,0.0615,
0,0.0011,
0,0.0011,
1,0.8106,B
0,0.0476,
0,0.3732,
0,0.0006,
0,0.1876,
0,0.2336,
0,0.3192,
0,0.4516,
0,0.4067,
0,0.0829,
0,0.3888,
0,0.1613,
0,0.0084,
0,0.2573,
0,0.0697,
0,0.1343,
0,0.1876,
0,0.2636,
1,0.7332,A
0,0.4433,
0,0.0373,
0,0.1016,
0,0.0943,
0,0.0373,
0,0.0479,
1,0.7622,A
0,0.0619,
1,0.5665,
0,0.0359,
1,0.5728,
1,0.6763,B
0,0.0043,
0,0.0750,
0,0.0752,
1,0.5240,
1,0.4828,
0,0.4034,
1,0.5695,
1,0.4872,
0,0.0256,
0,0.2417,
0,0.1909,
0,0.1244,
0,0.1198,
0,0.1338,
0,0.1125,
0,0.1244,
0,0.1125,
0,0.0474,
0,0.1125,
0,0.1125,
0,0.1125,
0,0.0470,
0,0.4567,
0,0.0750,
1,0.4729,B
0,0.2842,
1,0.5251,
0,0.3048,
0,0.0753,
0,0.3765,
0,0.1240,
0,0.0082,
0,0.1424,
1,0.6263,
1,0.8484,B
0,0.1071,
0,0.4308,
0,0.3048,
0,0.0811,
0,0.2669,
0,0.0692,
0,0.0692,
1,0.5094,
0,0.1925,
1,0.6053,D
0,0.4110,
0,0.3417,
0,0.1178,
1,0.6203,
1,0.4669,B
0,0.0453,
0,0.0442,
0,0.0206,
0,0.3365,
0,0.2290,
0,0.0213,
0,0.0149,
0,0.0149,
0,0.0117,
0,0.0181,
0,0.0206,
0,0.0117,
0,0.0149,
1,0.5602,
0,0.0754,
0,0.0789,
0,0.0012,
0,0.0667,
1,0.6071,
1,0.6134,
0,0.0155,
0,0.0711,
0,0.0066,
0,0.2102,
0,0.3707,
0,0.0117,
1,0.7344,B
1,0.6750,B
0,0.1700,
0,0.0977,
0,0.0302,
0,0.0763,
0,0.0007,
0,0.0337,
0,0.0149,
1,0.4728,
0,0.0578,
0,0.3958,
1,0.6259,
0,0.0117,
0,0.1628,
0,0.0005,
0,0.0116,
0,0.0061,
0,0.0048,
0,0.0213,
0,0.0117,
0,0.0058,
0,0.0117,
1,0.5717,
0,0.2049,
1,0.6981,A
0,0.1606,
0,0.1696,
0,0.1906,
0,0.1037,
0,0.1906,
0,0.1041,
1,0.8385,B
0,0.0280,
1,0.5665,
0,0.0723,
0,0.1491,
1,0.5674,D
0,0.0991,
0,0.2350,
0,0.1632,
0,0.0957,
0,0.3906,
0,0.2370,
0,0.0497,
0,0.2107,
1,0.5836,
0,0.0012,
0,0.2067,
0,0.1455,
0,0.1796,
1,0.6320,B
0,0.1650,
1,0.6189,A
1,0.6189,A
0,0.0116,
0,0.0238,
1,0.6099,A
1,0.7890,B
0,0.3151,
0,0.0246,
0,0.1709,
1,0.6514,B
0,0.0956,
1,0.5860,
0,0.0012,
1,0.6777,B
0,0.0198,
0,0.3873,
0,0.0953,
0,0.0037,
1,0.6963,
1,0.5565,
1,0.5409,B
1,0.4580,
1,0.4733,B
0,0.0008,
0,0.0030,
0,0.0030,
0,0.0030,
0,0.0038,
0,0.0030,
0,0.0009,
0,0.4547,
0,0.0625,
0,0.0013,
0,0.3241,
0,0.3605,
0,0.1220,
0,0.1398,
0,0.0925,
0,0.0012,
0,0.1062,
0,0.1062,
0,0.0899,
0,0.0011,
0,0.1030,
0,0.0012,
0,0.0774,
0,0.1058,
0,0.0011,
0,0.2434,
0,0.1331,
0,0.1121,
0,0.1281,
0,0.1290,
0,0.1436,
0,0.2078,
0,0.2078,
0,0.2523,
0,0.2078,
0,0.2523,
0,0.2895,
0,0.2754,
0,0.3263,
0,0.2733,
0,0.4057,
0,0.2005,
0,0.0790,
0,0.2915,
1,0.8229,B
0,0.4080,
0,0.0697,
1,0.8305,B
0,0.0006,
0,0.0019,
0,0.1786,
0,0.0014,
0,0.0016,
0,0.0015,
0,0.0625,
0,0.2126,
0,0.2154,
0,0.1578,
0,0.1845,
0,0.2675,
0,0.0014,
0,0.0007,
0,0.0006,
0,0.1731,
0,0.1130,
0,0.1196,
0,0.1196,
0,0.0008,
0,0.0009,
0,0.0367,
1,0.4949,
0,0.3952,
0,0.0014,
0,0.0009,
0,0.4283,
0,0.0015,
0,0.2717,
0,0.0019,
0,0.0008,
0,0.0013,
0,0.0846,
0,0.1993,
0,0.0538,
0,0.2325,
0,0.1258,
0,0.2383,
0,0.3996,
1,0.7144,
1,0.7979,D
0,0.1612,
1,0.7623,
0,0.4156,
0,0.3250,
1,0.7641,
0,0.4527,
1,0.4990,
0,0.4404,
1,0.6442,
1,0.4961,
1,0.4777,
1,0.7150,
1,0.5054,
1,0.8340,
0,0.4228,
0,0.1368,
0,0.3678,
0,0.4114,
0,0.4114,
1,0.6131,
1,0.6131,
1,0.6131,
1,0.5187,
0,0.3429,
0,0.4497,
0,0.2201,
0,0.4228,
0,0.0973,
1,0.9032,
0,0.2525,
1,0.5405,
0,0.0018,
0,0.2012,
0,0.3696,
0,0.2215,
0,0.1022,
0,0.2660,
1,0.6942,D
0,0.0696,
0,0.2011,
0,0.2417,
0,0.1451,
0,0.2669,
0,0.4252,
1,0.8095,
0,0.1679,
0,0.3178,
0,0.4379,
0,0.2061,
1,0.6846,
1,0.5340,
0,0.4362,
1,0.5094,
0,0.4206,
1,0.7488,
0,0.0678,
1,0.8337,
1,0.5647,
1,0.5396,
0,0.3047,
0,0.2885,
0,0.1712,
0,0.3587,
0,0.4502,
0,0.1736,
1,0.6234,
1,0.6234,
0,0.1174,
0,0.3369,
0,0.4478,
0,0.2405,
0,0.0731,
0,0.0558,
0,0.3697,
1,0.6961,
1,0.7991,
1,0.6096,
0,0.3781,
0,0.3582,
1,0.5962,
1,0.5041,
0,0.4157,
1,0.6945,
0,0.0005,
0,0.0005,
0,0.0007,
0,0.1434,
0,0.0013,
0,0.0013,
0,0.0007,
0,0.1921,
0,0.0006,
0,0.0012,
0,0.0010,
0,0.0005,
0,0.0598,
0,0.0009,
0,0.0004,
0,0.0007,
0,0.1899,
0,0.3494,
1,0.8347,
0,0.3561,
1,0.4789,
0,0.3905,
1,0.7346,
0,0.1690,
0,0.3605,
1,0.4966,
0,0.0456,
0,0.3597,
0,0.3219,
1,0.5647,
1,0.7206,
1,0.7378,
0,0.0969,
0,0.3652,
1,0.5194,
1,0.7799,
0,0.2526,
0,0.4208,
0,0.1289,
0,0.1116,
1,0.6554,
1,0.7100,
0,0.3503,
1,0.7643,
0,0.4409,
0,0.1878,
0,0.3635,
0,0.3321,
0,0.1232,
0,0.3599,
0,0.3517,
0,0.1681,
0,0.1943,
1,0.4638,
0,0.3546,
0,0.2004,
0,0.1874,
1,0.4974,
0,0.2508,
0,0.2732,
0,0.3655,
1,0.7390,
0,0.0455,
0,0.1121,
0,0.4511,
0,0.2872,
1,0.4848,
0,0.2734,
0,0.2780,
1,0.7685,
0,0.2109,
0,0.0360,
1,0.8811,D
0,0.0562,
0,0.2985,
0,0.2485,
0,0.3062,
0,0.3336,
0,0.2337,
1,0.4659,
0,0.2199,
0,0.2485,
0,0.4120,
0,0.3682,
0,0.4056,
0,0.3591,
1,0.7557,
1,0.8141,
0,0.3929,
1,0.7770,
0,0.2879,
1,0.7770,
0,0.4510,
0,0.0258,
0,0.2184,
1,0.8253,
1,0.6674,
1,0.7037,
0,0.0749,
0,0.4056,
0,0.0749,
1,0.6897,
1,0.7539,
1,0.5183,
0,0.3078,
0,0.1642,
0,0.3276,
0,0.2229,
0,0.4331,
0,0.4316,
0,0.1705,
0,0.1368,
1,0.8008,
1,0.7756,
1,0.5183,
0,0.0297,
1,0.7324,
0,0.3659,
0,0.0661,
0,0.3679,
1,0.5081,
1,0.5363,
1,0.7046,
1,0.5081,
0,0.0890,
0,0.3690,
0,0.3622,
1,0.8022,
0,0.2439,
1,0.8036,
1,0.4797,
1,0.4917,
1,0.7572,
1,0.4917,
1,0.4797,
1,0.4917,
1,0.8036,
0,0.1333,
0,0.2316,
1,0.5598,
0,0.1296,
0,0.1297,
0,0.1296,
0,0.3366,
0,0.2662,
1,0.4917,
1,0.7130,
0,0.1024,
0,0.1871,
0,0.1187,
1,0.6730,
1,0.6819,
0,0.1856,
0,0.3943,
1,0.5712,
1,0.5807,
0,0.4206,
0,0.1465,
0,0.2138,
0,0.0216,
0,0.1457,
1,0.5552,
0,0.1103,
0,0.4238,
0,0.4238,
0,0.1619,
0,0.2208,
0,0.3353,
0,0.2041,
1,0.6805,
1,0.5572,
0,0.1251,
0,0.2366,
0,0.1765,
0,0.1196,
0,0.3916,
0,0.4257,
0,0.1200,
0,0.4576,
0,0.2495,
1,0.7539,
1,0.4770,
1,0.7754,
0,0.3988,
0,0.4332,
0,0.4232,
0,0.3345,
0,0.0295,
0,0.2469,
0,0.4267,
0,0.0779,
0,0.1750,
1,0.5041,
0,0.2752,
1,0.4891,
1,0.6506,
1,0.6249,
0,0.0488,
0,0.1654,
0,0.1548,
0,0.0018,
0,0.0011,
0,0.0009,
0,0.1190,
0,0.0010,
0,0.1026,
0,0.0017,
0,0.0011,
0,0.1260,
0,0.0016,
0,0.0012,
0,0.3131,
0,0.0008,
0,0.1513,
0,0.0012,
1,0.7364,
0,0.1956,
0,0.1485,
0,0.1463,
0,0.1181,
0,0.0012,
0,0.0991,
0,0.0066,
1,0.4980,
0,0.1723,
0,0.1385,
0,0.0765,
0,0.0016,
0,0.0009,
0,0.0762,
0,0.0015,
0,0.2430,
0,0.0363,
0,0.0730,
0,0.0082,
0,0.0155,
0,0.1902,
0,0.0043,
0,0.0513,
0,0.0529,
0,0.1744,
0,0.0012,
0,0.4291,
0,0.0639,
0,0.0639,
0,0.0569,
0,0.0077,
0,0.0059,
0,0.0081,
0,0.0048,
0,0.0631,
1,0.4723,
0,0.1816,
0,0.0693,
0,0.0003,
0,0.1585,
0,0.1585,
0,0.4423,
0,0.0018,
0,0.2628,
0,0.0024,
0,0.0002,
0,0.0011,
0,0.3265,
0,0.0013,
0,0.0005,
0,0.1132,
0,0.0689,
0,0.0664,
0,0.2363,
0,0.0006,
0,0.1441,
0,0.0005,
0,0.0322,
0,0.0719,
0,0.0019,
0,0.0012,
0,0.3888,
0,0.0481,
0,0.2204,
0,0.0109,
0,0.3229,
0,0.0759,
0,0.0057,
0,0.0224,
0,0.0362,
0,0.0011,
0,0.0011,
0,0.0012,
0,0.0647,
0,0.3579,
0,0.0009,
0,0.0191,
0,0.0004,
0,0.0610,
0,0.3353,
0,0.0432,
0,0.0204,
0,0.0333,
0,0.0480,
0,0.0559,
0,0.3063,
0,0.0469,
0,0.0017,
0,0.0676,
0,0.1377,
0,0.0006,
0,0.0226,
0,0.0078,
0,0.0014,
0,0.0618,
0,0.0018,
0,0.0018,
0,0.0008,
0,0.0010,
0,0.0009,
0,0.0018,
0,0.0012,
0,0.0014,
0,0.0139,
0,0.2930,
0,0.2082,
0,0.0007,
0,0.0600,
0,0.0002,
0,0.0094,
0,0.0062,
0,0.0165,
0,0.0165,
0,0.0165,
0,0.0009,
0,0.0249,
0,0.0011,
0,0.0815,
0,0.0013,
0,0.0688,
0,0.0012,
0,0.0003,
0,0.0014,
0,0.0406,
0,0.0006,
0,0.0165,
1,0.6901,
0,0.0020,
0,0.1387,
1,0.5589,
0,0.2686,
0,0.0007,
0,0.0008,
0,0.0025,
0,0.0013,
0,0.0016,
0,0.1387,
0,0.2286,
0,0.0167,
0,0.1554,
0,0.0768,
0,0.0524,
0,0.0641,
0,0.0789,
0,0.1154,
0,0.0149,
0,0.0461,
0,0.0461,
0,0.0008,
0,0.4462,
0,0.3427,
0,0.0622,
0,0.2400,
0,0.1865,
0,0.0007,
0,0.0015,
0,0.2103,
0,0.2842,
0,0.2541,
0,0.1504,
0,0.1387,
0,0.0009,
0,0.3439,
0,0.0062,
0,0.0016,
0,0.1149,
0,0.0628,
0,0.3597,
0,0.0109,
0,0.0109,
0,0.1082,
1,0.5240,
0,0.0016,
0,0.2922,
1,0.5487,
0,0.0015,
0,0.0780,
0,0.0721,
1,0.7770,
0,0.0006,
0,0.1844,
0,0.2220,
0,0.4247,
0,0.0014,
0,0.1848,
0,0.3765,
0,0.0552,
0,0.0005,
0,0.1118,
1,0.7110,
0,0.0330,
1,0.4966,
1,0.8011,
0,0.0011,
0,0.0721,
0,0.0974,
0,0.0121,
0,0.1126,
0,0.0005,
0,0.0181,
0,0.0011,
0,0.1098,
0,0.2162,
0,0.0015,
0,0.4177,
1,0.5060,
0,0.0864,
0,0.0881,
0,0.2128,
0,0.0372,
0,0.3780,
0,0.0259,
0,0.1335,
0,0.0057,
0,0.0164,
0,0.0293,
0,0.0524,
0,0.1138,
0,0.0633,
0,0.1564,
0,0.2156,
0,0.0012,
0,0.0007,
0,0.0632,
0,0.0113,
0,0.3487,
0,0.0385,
1,0.7563,
0,0.0212,
0,0.0238,
0,0.1216,
0,0.3073,
0,0.0950,
0,0.0959,
0,0.1168,
0,0.4160,
0,0.0005,
1,0.5838,
0,0.2570,
0,0.0349,
0,0.0016,
0,0.2754,
0,0.1175,
1,0.5535,
0,0.0338,
0,0.2245,
0,0.4335,
1,0.5324,
0,0.0384,
0,0.1355,
0,0.3329,
0,0.0010,
1,0.8487,
0,0.1180,
0,0.3935,
0,0.1165,
0,0.3846,
0,0.0548,
0,0.2018,
0,0.0019,
0,0.0978,
0,0.4162,
0,0.4148,
0,0.4264,
0,0.4230,
0,0.4268,
0,0.4230,
0,0.4268,
0,0.4162,
0,0.4268,
0,0.0537,
0,0.2021,
0,0.2021,
0,0.1986,
0,0.0010,
0,0.4205,
0,0.0519,
0,0.1278,
0,0.0887,
0,0.0381,
0,0.0808,
0,0.2021,
0,0.3582,
0,0.4162,
0,0.0014,
0,0.0008,
0,0.0613,
0,0.2137,
0,0.0019,
0,0.1520,
0,0.4451,
0,0.1641,
0,0.0105,
0,0.4268,
0,0.0007,
0,0.0385,
0,0.0105,
0,0.0613,
0,0.0874,
0,0.4505,
0,0.3044,
1,0.4673,
0,0.0449,
0,0.1918,
0,0.0004,
0,0.0004,
0,0.0816,
0,0.0085,
1,0.5051,
0,0.0004,
0,0.0625,
0,0.0010,
0,0.2313,
0,0.0003,
0,0.0009,
0,0.1130,
1,0.5137,
1,0.7333,
0,0.0008,
0,0.0027,
1,0.7996,
1,0.8117,
1,0.7927,
0,0.0018,
0,0.0996,
1,0.4808,
1,0.7123,
0,0.0523,
0,0.1187,
0,0.1195,
1,0.5589,
0,0.0393,
0,0.0585,
0,0.2138,
0,0.1168,
0,0.1093,
0,0.0395,
0,0.0118,
0,0.0553,
0,0.0006,
0,0.4551,
0,0.2053,
0,0.0451,
0,0.0316,
1,0.4580,
0,0.0184,
0,0.0014,
0,0.0004,
0,0.0014,
0,0.0011,
0,0.4386,
0,0.0184,
0,0.0007,
0,0.0008,
0,0.0011,
0,0.0017,
0,0.2887,
0,0.3069,
0,0.0010,
0,0.1002,
0,0.4320,
0,0.0181,
0,0.4333,
0,0.0449,
0,0.0436,
0,0.0018,
0,0.1844,
0,0.1731,
0,0.0782,
1,0.4762,
1,0.7964,
0,0.0016,
0,0.0017,
0,0.1613,
0,0.0541,
0,0.0014,
0,0.1959,
0,0.0012,
0,0.2338,
0,0.0117,
0,0.0660,
0,0.0952,
0,0.3155,
0,0.2730,
0,0.0782,
0,0.0014,
0,0.1294,
1,0.4587,
0,0.3519,
0,0.0016,
1,0.6428,
0,0.3000,
0,0.0015,
0,0.3802,
0,0.3761,
0,0.0009,
0,0.2350,
0,0.1816,
0,0.0016,
0,0.0014,
0,0.3295,
0,0.0870,
0,0.2287,
0,0.0015,
0,0.3636,
0,0.0651,
0,0.0534,
0,0.0423,
0,0.0541,
0,0.0165,
0,0.0165,
0,0.0094,
0,0.0165,
0,0.0504,
0,0.0094,
0,0.0062,
0,0.0165,
0,0.0094,
0,0.2652,
0,0.0895,
0,0.0526,
0,0.2876,
0,0.0289,
0,0.0013,
0,0.0020,
0,0.0004,
0,0.0011,
0,0.0706,
0,0.2941,
0,0.0435,
0,0.0583,
0,0.0077,
0,0.3652,
0,0.2364,
0,0.0551,
0,0.0004,
0,0.0676,
0,0.0494,
0,0.0709,
0,0.0539,
0,0.0014,
0,0.0542,
0,0.0668,
0,0.0642,
0,0.0660,
0,0.0403,
0,0.0014,
0,0.0014,
1,0.5610,
1,0.8016,
0,0.0005,
0,0.0019,
0,0.0008,
0,0.0008,
0,0.0007,
0,0.0007,
0,0.0013,
1,0.7607,
0,0.2671,
0,0.0004,
0,0.0927,
0,0.0004,
0,0.0013,
0,0.0008,
0,0.3132,
0,0.1098,
0,0.0967,
0,0.1969,
0,0.0298,
0,0.0010,
0,0.0011,
0,0.0005,
0,0.0016,
0,0.0007,
0,0.0930,
0,0.1297,
0,0.0561,
0,0.2387,
0,0.2361,
0,0.0012,
0,0.1404,
0,0.0006,
0,0.0016,
0,0.0008,
1,0.8011,
0,0.3086,
0,0.1246,
0,0.0995,
0,0.0009,
0,0.1260,
0,0.0009,
0,0.0012,
0,0.0006,
0,0.0012,
0,0.0572,
0,0.0018,
0,0.3990,
1,0.5150,
0,0.0668,
0,0.0921,
0,0.2253,
0,0.0226,
0,0.3441,
0,0.1287,
0,0.0349,
0,0.0004,
0,0.0466,
0,0.0715,
0,0.0598,
0,0.0728,
0,0.2852,
0,0.0012,
0,0.0423,
0,0.0004,
0,0.0007,
0,0.0773,
0,0.2765,
0,0.0011,
1,0.7920,
0,0.3534,
0,0.4578,
0,0.0775,
0,0.0775,
0,0.3882,
0,0.0749,
0,0.0009,
0,0.1703,
1,0.6114,
0,0.3577,
0,0.1775,
0,0.0285,
0,0.2835,
0,0.2835,
0,0.1048,
0,0.1679,
0,0.0010,
0,0.4373,
0,0.0450,
0,0.1248,
0,0.0552,
0,0.0649,
0,0.3792,
0,0.1263,
0,0.0154,
0,0.1380,
0,0.2399,
0,0.1508,
0,0.3037,
0,0.0016,
0,0.1874,
0,0.0543,
0,0.2659,
0,0.1123,
0,0.0327,
0,0.0327,
0,0.3431,
0,0.0750,
1,0.6801,
0,0.1315,
0,0.0616,
0,0.0343,
0,0.0649,
0,0.3882,
0,0.0099,
0,0.4561,
0,0.2893,
0,0.0209,
0,0.0704,
0,0.1632,
0,0.0272,
0,0.0629,
0,0.0004,
1,0.6416,
1,0.7863,
0,0.0489,
1,0.8159,
0,0.1617,
0,0.4013,
0,0.1098,
0,0.0009,
0,0.0004,
0,0.0010,
0,0.1067,
0,0.0011,
0,0.2082,
0,0.1254,
0,0.0818,
0,0.0965,
1,0.4944,
0,0.0436,
0,0.0105,
0,0.0110,
0,0.0804,
0,0.3547,
1,0.4652,
